info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/a111/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/a111/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/a111/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/a111/Desktop/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/a111/Desktop/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/a111/Desktop/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/a111/Desktop/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/a111/Desktop/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/a111/Desktop/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/a111/Desktop/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/a111/Desktop/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/a111/Desktop/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/a111/Desktop/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/a111/Desktop/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/a111/Desktop/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/a111/Desktop/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/a111/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/a111/Desktop/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/a111/Desktop/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/a111/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/a111/Desktop/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/a111/Desktop/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/a111/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/a111/Desktop/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/a111/Desktop/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/a111/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/a111/Desktop/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/a111/Desktop/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/a111/Desktop/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/a111/Desktop/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/a111/Desktop/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/a111/Desktop/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 49/74 modules 25 active /Users/a111/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/a111/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/a111/Desktop/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/a111/Desktop/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/a111/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/a111/Desktop/taskbox/src/index.css
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/a111/Desktop/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/a111/Desktop/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/a111/Desktop/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/a111/Desktop/taskbox/src/index.css
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/a111/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/a111/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/a111/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/a111/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/a111/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/a111/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/a111/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/a111/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/a111/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/a111/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/is-object.js
